Agency,Type of Audit,Info,Contact,Address,Phone,Email,Website
United States Department of Agriculture,All audits,"US Department of Agriculture 
Andy Kmetz 
Attn: Office of Audit, USDA OIG 
1400 Independence Ave SW, Ste 419 
Washington, DC 20250 
[phone] 
E-Mail: [email]","US Department of Agriculture Andy Kmetz Attn: Office of Audit, USDA OIG ","1400 Independence Ave SW, Ste 419 Washington, DC 20250 ",(404) 594-9789 ,E-Mail: [email],
Department of Commerce,All audits,"Regional Inspector General 
US Department of Commerce 
401 West Peachtree Street NW, Suite 2742 
Atlanta, GA 30308 
Phone: Voice [phone] or [phone] 
Fax: [phone] 
 
E-Mail: [email]",Regional Inspector General US Department of Commerce ,"401 West Peachtree Street NW, Suite 2742 Atlanta, GA 30308 ",Phone: Voice [phone] or [phone] Fax: [phone] ,E-Mail: [email],
Department of Defense,All audits,"Office of the Assistant Inspector General for Audit Policy and 
Oversight 
Office of Inspector General 
US Department of Defense 
4800 Mark Center Drive, Suite 11H25 
Alexandria, VA [phone] 
Phone: Voice [phone] 
E-Mail: [email]",Office of the Assistant Inspector General for Audit Policy and Oversight Office of Inspector General US Department of Defense ,"4800 Mark Center Drive, Suite 11H25 Alexandria, VA [phone] ",Phone: Voice [phone] ,E-Mail: [email],
Department of Education,All audits,"US Department of Education 
Office of Inspector General 
Attn: Mark Priebe Director of the Non-Federal Audit Team 
400 Maryland Ave SW 
Washington, DC 20202 
Phone: [phone] 
E-Mail: [email] 
Web site: 
https://www2.ed.gov/about/offices/list/oig/nonfed/index.html",US Department of Education Office of Inspector General Attn: Mark Priebe Director of the Non-Federal Audit Team ,"400 Maryland Ave SW Washington, DC 20202 ",Phone: [phone] ,E-Mail: [email] ,https://www2.ed.gov/about/offices/list/oig/nonfed/index.html
Department of Energy,All audits,"US Department of Energy 
Office of Inspector General 
Attn: Single Audit Contact 
1000 Independence Ave. SW, IG-33, Room 5A-193 
Washington, DC 20585 
Phone: Voice [phone] 
Fax: [phone] 
Web site: https://www.energy.gov/ig/office-inspector-general/",US Department of Energy Office of Inspector General Attn: Single Audit Contact ,"1000 Independence Ave. SW, IG-33, Room 5A-193 Washington, DC 20585 ",Phone: Voice [phone] Fax: [phone] ,,Web site: https://www.energy.gov/ig/office-inspector-general/
Department of Health and Human Services,All audits,"National Single Audit Coordinator – Tammie Brown 
DHHS/OIG/OAS/NEAR 
Richard Bolling Federal Building 
601 East 12th Street, Room 0429 
Kansas City, MO 64106 
Phone: Voice [phone] 
 [phone] 
Fax: [phone] 
Web site: http://www.oig.hhs.gov 
E-Mail: [email]",National Single Audit Coordinator – Tammie Brown DHHS/OIG/OAS/NEAR Richard Bolling Federal Building ,"601 East 12th Street, Room 0429 Kansas City, MO 64106 ",Phone: Voice [phone]  [phone] Fax: [phone] ,E-Mail: [email],Web site: http://www.oig.hhs.gov 
Department of Homeland Security,All audits,"US Department of Homeland Security 
OCFO/Financial Assistance Policy and Oversight 
Building 410 
245 Murray Lane, SW 
Washington, DC 20528 
Phone: [phone] 
Fax: [phone]",US Department of Homeland Security OCFO/Financial Assistance Policy and Oversight Building 410 ,"245 Murray Lane, SW Washington, DC 20528 ",Phone: [phone] Fax: [phone],,
Department of Housing and Urban Development,All audits,"US Department of HUD 
Office of Inspector General 
National Single Audit Coordinator 
Karen Cookson 
1301 Fannin Street, Room 2200 
Houston, TX 77002 
Phone: Voice [phone] 
Web site: Front Page | Office of Inspector General, 
Department of Housing and Urban Development 
(hudoig.gov) 
Questions on audits of HUD programs: [phone] 
[email]",US Department of HUD Office of Inspector General National Single Audit Coordinator Karen Cookson ,"1301 Fannin Street, Room 2200 Houston, TX 77002 ",Phone: Voice [phone] ,[email],(hudoig.gov) 
Department of the Interior,All audits,"Director, Financial Audits 
US Department of Interior 
Office of Inspector General 
1849 C Street, NW 
Mail Stop 4428 
Washington, DC 20240 
Phone: Voice [phone] 
E-Mail: [email]","Director, Financial Audits US Department of Interior Office of Inspector General ","1849 C Street, NW Mail Stop 4428 Washington, DC 20240 ",Phone: Voice [phone] ,E-Mail: [email],
Department of Justice,All audits,"US Department of Justice 
Chicago Regional Audit Office 
CitiCorp Center, 500 West Madison, Suite 1121 
Chicago, IL 60661 
Phone: Voice [phone] 
Fax: [phone]",US Department of Justice Chicago Regional Audit Office ,"CitiCorp Center, 500 West Madison, Suite 1121 Chicago, IL 60661 Phone: Voice [phone] ",Phone: Voice [phone] Fax: [phone],,
Department of Labor,All audits,"National Single Audit Coordinator-Grover Fowler 
US Department of Labor 
Office of Inspector General 
Francis Perkins Building 
Room N-4633 
200 Constitution Avenue, N.W. 
Washington, DC 20210 
Phone: Voice [phone] 
E-Mail: [email] 
Web site: http://www.oig.dol.gov",National Single Audit Coordinator-Grover Fowler US Department of Labor Office of Inspector General Francis Perkins Building ,"Room N-4633 200 Constitution Avenue, N.W. Washington, DC 20210 ",Phone: Voice [phone] ,E-Mail: [email] ,Web site: http://www.oig.dol.gov
Department of State,All audits,"US Department of State 
Office of Inspector General, OIG/AUD/CG 
1700 North Moore Street 
Arlington, VA 22209 
Phone: Voice [phone] 
Fax: [phone] 
E-Mail: [email] 
Web site: https://www.stateoig.gov","US Department of State Office of Inspector General, OIG/AUD/CG ","1700 North Moore Street Arlington, VA 22209 ",Phone: Voice [phone] Fax: [phone] ,E-Mail: [email] ,Web site: https://www.stateoig.gov
Department of Transportation,,"US Department of Transportation 
Office of Inspector General 
Attn: National Single Audit Coordinator 
101 W. Lombard Street, Suite 2516 
Baltimore, MD 21201 
Phone: Voice [phone] 
Additional Contact: Matthew Straw 
[email]",US Department of Transportation Office of Inspector General Attn: National Single Audit Coordinator. Additional Contact: Matthew Straw.,"101 W. Lombard Street, Suite 2516 Baltimore, MD 21201 ",Phone: Voice [phone] ,[email],
Department of the Treasury,All audits,"Department of the Treasury 
Office of Inspector General 
Deputy Assistant Inspector General for Audit 
875 15th Street NW, Suite 300 
Washington, DC 20050 
Phone: Voice [phone] 
Fax: [phone]",Department of the Treasury Office of Inspector General Deputy Assistant Inspector General for Audit ,"875 15th Street NW, Suite 300 Washington, DC 20050 ",Phone: Voice [phone] Fax: [phone],,
Department of Veterans Affairs,All audits,"Director 
Office of Inspector General 
Financial Statement Audit Division (52CF) 
Department of Veterans Affairs 
810 Vermont Ave. NW 
Washington, DC 20420 
Phone: Voice [phone] 
Fax: [phone]",Director Office of Inspector General Financial Statement Audit Division (52CF) Department of Veterans Affairs ,"810 Vermont Ave. NW Washington, DC 20420 ",Phone: Voice [phone] Fax: [phone],,
Agency for International Development,"For audits of all US based 
not-for-profit organizations","USAID 
Attn: OIG/A/FA 
Room 8.10-10 
1300 Pennsylvania Avenue, NW 
Washington, DC [phone] 
Phone: Voice [phone] 
Fax: [phone] 
E-Mail: [email] 
Web site: 
 
U.S. Agency for International Development (usaid.gov)",USAID Attn: OIG/A/FA ,"Room 8.10-10 1300 Pennsylvania Avenue, NW Washington, DC [phone] ",Phone: Voice [phone] Fax: [phone] ,E-Mail: [email] ,U.S. Agency for International Development (usaid.gov)
Appalachian Regional Commission,All audits,"Appalachian Regional Commission 
Office of Inspector General 
1666 Connecticut Ave. NW, Suite 215 
Washington, DC [phone] 
Phone: Voice [phone] 
Fax: [phone] 
E-Mail: [email]",Appalachian Regional Commission Office of Inspector General ,"1666 Connecticut Ave. NW, Suite 215 Washington, DC [phone] ",Phone: Voice [phone] Fax: [phone] ,E-Mail: [email],
Corporation for National and Community Service,All audits,"Office of the Inspector General 
Corporation for National and Community Service 
Lauren Lesko 
250 E Street, SW, Suite 4100 
Washington, DC 20525 
Fax: [phone] 
E-Mail: [email] 
 
Web site: Home | AmeriCorps (americorpsoig.gov)",Office of the Inspector General Corporation for National and Community Service Lauren Lesko ,"250 E Street, SW, Suite 4100 Washington, DC 20525 ",Fax: [phone] ,E-Mail: [email] ,Web site: Home | AmeriCorps (americorpsoig.gov)
Environmental Protection Agency,All audits,"National Single Audit Coordinator 
Office of Inspector General 
US Environmental Protection Agency 
Single Audit Coordinator: Jean Bloom 
Boston, MA 
 
Phone: Voice [phone] 
Fax: [phone] 
E-mail: [email] 
Web site: EPA's Office of Inspector General | US EPA",National Single Audit Coordinator Office of Inspector General US Environmental Protection Agency Single Audit Coordinator: Jean Bloom ,"Single Audit Coordinator: Jean Bloom Boston, MA ",Phone: Voice [phone] Fax: [phone] ,E-mail: [email] ,Web site: EPA's Office of Inspector General | US EPA
Federal Communications Commission,All audits,"Federal Communications Commission 
Office of Inspector General 
Assistant Inspector General for Audit 
45 L Street NE 
Washington, DC 20554 
Phone: [phone] 
E-Mail: [email] 
Web site: https://www.fcc.gov/inspector-general",Federal Communications Commission Office of Inspector General Assistant Inspector General for Audit ,"45 L Street NE Washington, DC 20554 ",Phone: [phone] ,E-Mail: [email] ,Web site: https://www.fcc.gov/inspector-general
General Services Administration,All audits,"Deputy Inspector General for Finance and Administrative 
Audits 
Single Audit Coordinator: Anthony Mitchell 
General Services Administration 
1800 F Street, Room 6046 
Washington, DC 20405 
Phone: Voice [phone] 
Fax: [phone] 
E-Mail: [email]",Deputy Inspector General for Finance and Administrative Audits Single Audit Coordinator: Anthony Mitchell General Services Administration ,"1800 F Street, Room 6046 Washington, DC 20405 ",Phone: Voice [phone] Fax: [phone] ,E-Mail: [email],
Gulf Coast Ecosystem Restoration Council,All audits,"Chief Financial Officer 
Gulf Coast Ecosystem Restoration Council 
500 Poydras Street – Suite 1117 
New Orleans, LA 70130 
Phone: Voice [phone] 
E-Mail: [email] 
Web site: Home | Restore The Gulf 
Alternate: Steve Sigler, 
Enterprise Risk Management Specialist 
Phone: [phone] 
E-Mail: [email]","Chief Financial Officer Gulf Coast Ecosystem Restoration Council. Alternate: Steve Sigler, Enterprise Risk Management Specialist.","500 Poydras Street – Suite 1117 New Orleans, LA 70130 ",Phone: Voice [phone]. Alternate Phone: [phone] ,E-Mail: [email] E-Mail: [email],
National Aeronautics and Space Administration,All audits,"Single Audit Coordinator: Mark Jenson 
Director, Financial Management Audits 
NASA Office of Inspector General 
300 E Street, SW, Room 8V79 
Washington, DC [phone] 
Phone: Voice [phone] 
 
Fax: [phone] 
E-Mail: [email]","Single Audit Coordinator: Mark Jenson Director, Financial Management Audits NASA Office of Inspector General ","300 E Street, SW, Room 8V79 Washington, DC [phone] ",Phone: Voice [phone] Fax: [phone] ,E-Mail: [email],
National Archives and Records Administration,All audits,"Office of Inspector General 
National Archives at College Park 
 
8601 Adelphi Road – Room 1300 
College Park, MD [phone] 
Phone: Voice [phone] 
Fax: [phone]",Office of Inspector General National Archives at College Park ,"8601 Adelphi Road – Room 1300 College Park, MD [phone] ",Phone: Voice [phone] Fax: [phone],,
National Endowment for the Arts,All audits,"Office of Inspector General 
National Endowment for the Arts 
400 7th Street, SW 
Washington, DC 20506 
Phone: Voice [phone] 
Fax: [phone] 
E-Mail: [email] 
Web site: http://www.arts.gov/office/inspector-general",Office of Inspector General National Endowment for the Arts ,"400 7th Street, SW Washington, DC 20506 ",Phone: Voice [phone] Fax: [phone] ,E-Mail: [email] ,
National Endowment for the Humanities,All audits,"Office of Inspector General 
National Endowment for the Humanities 
 
400 7th Street, SW 
Washington, DC 20506 
Phone: Voice [phone] 
Fax: [phone] 
E-Mail: [email]",Office of Inspector General National Endowment for the Humanities ,"400 7th Street, SW Washington, DC 20506 ",Phone: Voice [phone] Fax: [phone] ,E-Mail: [email],
National Science Foundation,All audits,"Office of Inspector General 
National Science Foundation 
Assistant Inspector General 
 
Office of Audits 
 
National Science Foundation 2 
2415 Eisenhower Avenue, W 16100 
 
Alexandria, VA 22314 
 
Phone: Voice [phone] 
Fax: [phone]",Office of Inspector General National Science Foundation Assistant Inspector General ,"Office of Audits National Science Foundation 2 2415 Eisenhower Avenue, W 16100 Alexandria, VA 22314 ",Phone: Voice [phone] Fax: [phone],,
Nuclear Regulatory Commission,All audits,"Nuclear Regulatory Commission 
Office of Inspector General 
Mail Stop T5D28 
Washington, DC 20555 
Attn: Anthony C. Lipuma, Team Leader 
Phone: Voice [phone] 
Fax: [phone] 
E-Mail: [email]",Nuclear Regulatory Commission Office of Inspector General ,"Mail Stop T5D28 Washington, DC 20555 ",Phone: Voice [phone] Fax: [phone] ,E-Mail: [email],
Social Security Administration,All audits,"Social Security Administration 
Audit Liaison Staff 
Attn: Trae Sommer 
6401 Security Blvd, RMB 2511 
Phone: [phone] 
E-Mail: [email]",Social Security Administration Audit Liaison Staff Attn: Trae Sommer ,"6401 Security Blvd, RMB 2511 Phone: [phone] ",Phone: [phone] ,E-Mail: [email],
Tennessee Valley Authority,All audits,"Assistant Inspector General 
Audit Operations 
Tennessee Valley Authority 
Office of Inspector General 
400 West Summit Hill Drive 
Knoxville, TN [phone] 
Phone: Voice [phone] 
Fax: [phone] 
Web site: https://oig.tva.gov/",Assistant Inspector General Audit Operations Tennessee Valley Authority Office of Inspector General ,"400 West Summit Hill Drive Knoxville, TN [phone] ",Phone: Voice [phone] Fax: [phone] ,,Web site: https://oig.tva.gov/
US Small Business Administration,All audits,"US Small Business Administration 
Office of Inspector General 
National Single Audit Coordinator 
Mail Stop 4112 
409 Third Street SW 
Washington, DC 20416 
Phone: Voice [phone] 
Email: [email]",US Small Business Administration Office of Inspector General National Single Audit Coordinator ,"Mail Stop 4112 409 Third Street SW Washington, DC 20416 ",Phone: Voice [phone] ,Email: [email],